burst_id,cluster_label,duration
160711968,0,25.3
160716144,0,28.9
160717813,1,66.8
160718975,1,8.4
160720275,0,14.3
160720767,1,69.9
160721806,0,10.0
160724444,1,11.0
160727971,0,3.1
160731024,0,28.7
160802259,0,16.4
160804065,0,131.6
160804775,1,151.8
160806584,1,1.7
160813297,1,7.9
160815490,1,7.1
160816414,-1,11.8
160816730,-1,11.1
160818198,0,6.4
160818230,0,2.2
160819852,1,33.5
160821857,1,43.0
160824598,0,3.5
160825799,1,6.1
160826938,0,1.8
160827616,0,6.4
160827837,-1,24.6
160831411,-1,50.7
160905471,1,33.5
160908136,0,156.7
160909061,0,18.4
160910722,0,24.3
160912350,0,32.7
160912521,0,84.5
160917456,0,14.6
160917479,1,19.5
160917921,0,10.8
160919613,-1,62.5
160919858,0,79.1
160920249,0,15.6
160921087,0,48.9
160922856,1,20.7
160924253,1,74.5
160925221,1,50.9
160928825,0,6.1
160929529,0,4.6
161001045,1,2.2
161004964,0,12.8
161005977,0,19.5
161007009,0,30.7
161009651,1,92.2
161012214,-1,11.0
161012416,1,44.3
161012637,0,6.4
161013948,0,34.8
161014522,0,36.6
161015710,0,15.1
161017745,0,37.9
161020024,0,12.3
161020759,0,24.3
161020767,0,22.1
161022114,0,26.4
161105417,0,41.5
161106499,0,10.8
161106786,0,12.5
161109263,1,23.6
161110179,0,1.8
161111197,1,118.5
161112496,1,71.4
161117066,1,122.2
161119633,1,77.8
161125931,0,69.6
161128216,-1,6.9
161129300,1,36.1
161201342,0,12.8
161205561,-1,33.5
161206064,0,33.5
161207224,0,8.2
161207813,0,36.4
161210524,1,2.3
161213295,0,23.3
161214722,1,22.5
161217128,0,3.6
161218356,0,25.9
161220605,0,41.7
161227498,0,2.6
161228032,1,39.9
161228388,0,72.7
161228405,0,50.2
161228553,0,47.1
161229878,1,33.5
161230511,-1,48.9
170101116,0,12.8
170101374,0,2.3
170106968,-1,31.2
170110967,0,34.0
170111815,0,3.1
170112970,0,7.4
170113420,0,49.2
170114833,0,29.2
170114917,1,12.0
170115662,1,120.3
170115743,1,44.3
170119228,1,28.9
170120471,-1,28.9
170121067,0,2.3
170121133,0,1.6
170121614,0,46.3
170124238,0,39.2
170124874,0,22.8
170125022,0,3.9
170126480,0,13.8
170127634,0,1.7
170130302,0,50.2
170130510,0,101.1
170130697,0,29.2
170131969,0,23.0
170205521,1,5.4
170206453,0,1.2
170207906,0,38.9
170208553,0,53.8
170208758,0,7.2
170208940,0,22.0
170209048,0,39.7
170210116,0,76.5
170212034,0,15.9
170214649,1,122.9
170219110,0,10.2
170222209,1,1.7
170228773,0,46.1
170228794,0,60.7
170301812,0,12.5
170302166,0,3.8
170302719,1,87.8
170302876,0,89.9
170306130,0,32.3
170306588,0,18.9
170307851,0,28.4
170308221,0,11.5
170310417,1,13.6
170310883,0,18.2
170313125,0,42.0
170315582,0,16.1
170316710,-1,39.4
170317666,1,213.0
170318644,0,4.1
170323058,0,33.5
170323775,0,35.3
170326489,0,9.7
170329387,0,33.5
170402285,0,7.2
170402961,1,22.5
170403707,0,14.0
170405777,0,78.6
170412917,0,81.6
170412988,0,31.2
170414551,-1,45.8
170416583,0,62.0
170419898,1,24.1
170419983,0,12.5
170422343,0,25.3
170423719,0,46.6
170423872,0,10.0
170429799,1,220.2
170501467,1,47.4
170510217,-1,127.7
170511249,-1,40.7
170511477,0,2.3
170511648,1,1.3
170514152,1,12.0
170514180,0,103.9
170516808,1,11.0
170520202,0,6.1
170521882,0,7.7
170522657,1,7.4
170527480,0,49.2
170530581,0,19.5
170606968,1,11.3
170607946,1,18.2
170607971,1,20.9
170610689,1,19.2
170611937,0,27.9
170614255,1,122.6
170614486,0,26.9
170614505,0,5.4
170616047,1,9.2
170616165,0,56.3
170618475,0,52.5
170621784,0,32.0
170626401,0,12.3
170627931,0,17.2
170629537,0,28.2
170705115,0,22.8
170705200,0,27.6
170705244,0,5.9
170709334,0,1.9
170710340,0,42.2
170711019,0,15.1
170711931,0,12.3
170717952,1,11.8
170718152,0,40.2
170722525,0,37.4
170723677,0,21.0
170723882,0,5.4
170724543,0,19.2
170726794,0,78.1
170727841,1,19.2
170728961,0,46.3
170730133,0,6.7
170801690,0,10.2
170802638,0,2.2
170803415,0,66.8
170803729,0,3.6
170804911,0,26.4
170805901,0,25.9
170808065,0,4.4
170808936,0,17.7
170810918,0,137.0
170813051,1,111.9
170816258,0,61.4
170816599,0,1.6
170817908,0,2.6
170821265,0,53.0
170825307,0,6.7
170825500,0,7.2
170825784,0,65.0
170826819,0,11.0
170829414,0,51.5
170829674,0,81.2
170830069,0,216.8
170830135,1,117.2
170830328,0,14.6
170831179,-1,57.3
170901007,-1,5.9
170901255,0,9.0
170901345,0,29.7
170903534,0,25.6
170906030,0,78.8
170906039,0,11.5
170906485,1,45.6
170911267,1,20.0
170912273,0,13.6
170915161,-1,15.6
170921168,0,39.4
170923101,0,46.1
170923188,-1,59.5
170926528,1,15.4
170928607,1,9.2
170929513,-1,9.5
170929699,0,9.0
171002969,-1,7.9
171004857,0,8.2
171007498,1,3.5
171009138,-1,47.1
171010792,0,107.3
171010875,0,25.3
171011162,1,101.9
171013350,0,39.4
171017823,0,86.3
171020813,-1,19.2
171022085,1,37.6
171022885,0,13.3
171025213,0,6.4
171025913,0,7.9
171029020,1,19.7
171102107,0,48.4
171106498,0,10.8
171112868,0,302.8
171117515,1,105.9
171119992,1,26.4
171120556,0,44.1
171124235,0,26.2
171126216,0,165.9
171126235,1,1.5
171201068,1,59.1
171202113,0,81.2
171206122,0,15.4
171207809,0,25.6
171208733,0,2.6
171209671,0,13.8
171210493,-1,143.1
171211844,0,148.2
171212222,-1,20.0
171212434,0,32.0
171212948,1,6.7
171215705,0,28.9
171227000,0,37.6
171230048,0,10.0
171230955,0,70.4
180102660,0,13.3
180111815,0,19.2
180112842,0,9.5
180113011,0,15.9
180113116,0,11.3
180113418,1,24.6
180116026,0,59.9
180116678,0,122.6
180119837,0,3.0
180120207,0,28.9
180122129,1,4.4
180124392,0,86.5
180125891,1,22.8
180126095,-1,18.4
180127049,0,34.8
180127879,0,17.7
180130049,0,120.6
180204109,0,1.2
180205184,0,15.4
180205323,1,47.4
180208764,0,17.4
180210517,0,38.9
180211754,0,20.5
180218635,1,5.6
180219482,-1,108.0
180222239,0,50.7
180305393,0,13.1
180306479,0,63.5
180307073,1,136.7
180309322,0,24.6
180330891,0,14.3
180401280,0,33.8
180401846,-1,23.0
180403565,1,36.6
180404091,0,80.9
180409346,1,13.1
180411519,0,77.6
180412425,-1,21.0
180413118,0,57.9
180416340,0,103.4
180416924,0,69.9
180418281,0,2.6
180420031,1,59.4
180420107,0,63.0
180423033,0,54.8
180423266,1,3.3
180426005,0,38.1
180427442,0,25.9
180428102,0,64.5
180504136,1,25.3
180505540,0,21.8
180506077,1,44.0
180506902,0,23.3
180511437,0,2.0
180511606,0,9.2
180515814,0,20.2
180516229,0,13.8
180517309,1,41.7
180521935,0,31.2
180522607,1,6.9
180522678,1,12.0
180523782,-1,2.0
180524416,0,13.3
180524920,0,4.1
180528371,0,16.9
180528465,1,8.2
180605458,0,24.1
180606730,1,6.1
180610377,0,163.3
180610568,0,8.4
180610791,0,27.6
180611145,0,9.0
180612785,0,101.1
180614327,0,9.2
180615462,0,22.5
180618030,0,3.7
180618724,1,130.0
180620354,1,98.0
180620660,0,46.7
180622273,-1,13.6
180623849,1,15.9
180630335,-1,48.9
180630467,0,12.0
180701469,0,25.6
180703876,0,20.7
180703949,-1,1.5
180706351,-1,38.1
180709099,0,11.0
180710062,0,90.1
180712358,0,37.1
180715087,1,5.1
180715741,0,1.7
180718201,0,7.2
180718763,0,98.3
180720213,0,8.9
180720598,1,48.9
180720933,1,23.3
180722120,0,12.5
180722418,0,51.5
180722993,0,86.5
180723133,0,3.1
180723757,0,19.7
180724807,1,58.1
180724984,1,4.6
180728575,0,6.1
180728728,1,6.4
180731891,1,31.2
180801492,0,7.4
180804554,0,43.5
180804765,0,21.5
180804909,1,4.6
180804931,0,18.4
180806665,0,8.4
180806944,0,15.6
180807097,1,54.3
180809485,0,236.0
180810278,0,15.1
180812349,1,38.4
180814505,1,100.6
180816088,0,34.6
180816930,0,19.5
180818520,0,169.2
180822423,1,8.4
180822562,1,152.0
180823442,0,47.7
180826055,0,290.6
180828790,0,8.3
180905400,0,7.2
180906597,-1,52.0
180906759,0,13.3
180910032,0,38.4
180910156,0,28.9
180912274,1,41.2
180914522,0,122.4
180917477,0,4.9
180922461,0,6.4
180922734,0,16.9
180923931,0,8.2
180927993,1,4.6
181002617,1,1.7
181007385,-1,46.3
181007737,1,23.6
181008269,1,33.0
181008877,1,224.5
181014479,0,33.5
181020424,1,13.3
181020792,-1,15.1
181022846,1,13.8
181026540,0,44.8
181027076,0,89.9
181028590,1,29.7
181029892,0,18.7
181103046,0,11.8
181111654,0,15.1
181116484,0,68.6
181117663,0,87.6
181119606,0,16.4
181119649,-1,25.3
181120265,0,17.4
181122381,0,73.7
181125092,0,9.2
181125371,1,3.8
181126413,1,2.1
181126729,0,9.2
181127274,0,12.3
181128751,0,17.7
181203880,0,41.2
181206970,1,89.1
181208188,0,62.5
181212693,-1,57.6
181215110,1,37.4
181216551,0,43.5
181217665,1,42.5
190102258,1,122.1
190106866,1,11.8
190107050,0,67.6
190109217,1,123.9
190109497,1,8.2
190110726,0,9.0
190114873,1,116.4
190117369,1,35.6
190119249,0,34.3
190122305,0,54.0
190123513,0,16.9
190129515,1,8.7
190129539,0,10.0
190131109,0,49.9
190131964,0,63.2
190215772,1,23.3
190217188,0,11.5
190222312,1,13.8
190222537,1,13.3
190228973,0,50.9
190303240,0,64.8
190304371,0,62.2
190306943,0,180.5
190307151,1,75.5
190308923,0,45.6
190310398,0,59.4
190311600,1,12.5
190312446,0,12.8
190315512,0,29.2
190319353,0,13.9
190319375,1,21.8
190321363,0,55.8
190323179,1,4.7
190323303,0,30.5
190323879,-1,38.4
190324348,1,52.2
190324947,0,26.9
190325999,1,316.9
190326314,0,55.8
190326975,0,20.7
190327111,0,36.9
190330694,0,36.1
190331093,0,4.8
190401139,1,42.8
190404293,-1,9.5
190406450,0,11.8
190406465,0,15.1
190406745,0,80.4
190407575,0,58.9
190407672,0,17.7
190407788,0,2.4
190411407,0,18.7
190411579,-1,60.9
190415173,0,52.5
190419414,0,212.7
190420981,0,1.5
190422284,1,80.4
190422670,1,20.7
190422957,0,213.3
190425089,0,7.7
190428783,0,16.6
190429743,0,22.3
190502168,0,11.8
190504415,0,77.6
190507270,0,85.0
190507970,-1,36.4
190508808,0,37.6
190508987,0,119.8
190511302,0,27.6
190515190,-1,1.3
190517813,0,4.9
190519309,0,43.5
190530430,1,18.4
190531312,0,57.1
190531840,1,38.1
190603795,0,22.5
190604446,-1,32.0
190605974,1,3.6
190607071,0,37.9
190608009,1,85.2
190609315,0,97.5
190610750,0,37.9
190610834,0,3.1
190611950,0,100.6
190612165,0,144.9
190613449,0,4.9
190615636,0,16.9
190619018,0,177.9
190619595,0,134.9
190620507,0,51.7
190622368,1,31.7
190623461,-1,9.7
190626254,0,23.8
190627481,0,9.0
190628521,0,19.2
190707285,0,36.4
190707308,0,34.3
190712018,1,1.8
190712095,0,6.4
190714573,0,66.0
190716019,-1,61.2
190716917,0,6.9
190719113,1,84.7
190719624,1,175.6
190720613,0,6.1
190720964,0,10.5
190723309,0,24.6
190726642,1,308.0
190726843,0,224.3
190727668,0,47.4
190727846,0,35.1
190731943,0,15.9
190804058,0,4.2
190804792,0,8.4
190805106,0,9.2
190805199,0,21.5
190806535,0,13.8
190806675,0,21.0
190808752,0,31.2
190814837,1,10.0
190817953,0,8.4
190821716,0,59.9
190824616,0,108.5
190825171,1,12.0
190827467,1,43.8
190828542,1,63.5
190828614,1,20.0
190829830,0,59.4
190830023,-1,12.3
190830264,1,5.4
190831332,0,41.0
190831693,0,17.9
190901890,1,473.1
190904174,1,7.7
190906767,0,23.0
190910028,1,9.2
190914345,0,132.1
190915240,0,13.8
190919764,0,42.0
190921699,1,22.3
190923617,0,3.6
190930400,0,185.9
191001279,0,24.0
191008297,0,32.5
191009298,-1,61.7
191011192,0,25.1
191015327,0,8.2
191017391,0,67.8
191017957,1,3.1
191019469,0,11.3
191019970,0,137.7
191022285,1,12.3
191022341,0,77.8
191023630,0,172.5
191026350,0,59.1
191027638,0,7.2
191028174,0,4.9
191028589,0,34.3
191031025,0,200.2
191031635,0,10.0
191031780,0,77.8
191101895,1,10.5
191108003,0,125.7
191110587,1,14.8
191111347,0,5.4
191111364,1,88.1
191111547,0,158.2
191112369,0,50.4
191113578,1,11.8
191125206,-1,77.3
191125634,0,46.3
191129141,0,20.0
191130253,0,121.1
191130507,1,62.0
191202867,1,30.7
191213254,0,18.9
191213784,0,9.2
191220589,0,27.9
191221802,0,2.2
191225309,0,112.4
191225735,0,82.7
191227069,0,25.1
200101861,0,10.0
200103678,1,10.0
200103689,0,68.1
200105914,0,16.9
200109074,0,41.0
200110518,0,153.9
200111633,0,6.0
200112395,1,38.9
200112525,1,4.9
200114153,0,29.7
200117517,0,28.4
200119692,1,19.2
200120962,0,12.8
200122221,-1,2.8
200125864,0,5.8
200127758,0,33.0
200130248,1,56.6
200130417,-1,11.3
200201040,0,12.5
200205845,0,17.4
200207058,1,15.6
200208052,1,21.0
200211310,0,78.6
200211813,0,55.0
200212451,0,10.5
200215611,1,24.3
200216380,0,8.2
200216564,0,12.0
200219317,0,1.2
200219413,0,10.0
200219998,-1,21.6
200223814,0,65.3
200224212,1,299.5
200227306,0,24.3
200228291,1,3.6
200228469,0,14.1
200301320,0,18.2
200303107,0,82.2
200307894,0,1.7
200308941,0,43.0
200311636,1,52.5
200313071,0,13.6
200313456,0,5.2
200317028,0,7.6
200318941,1,10.2
200319323,1,20.5
200320414,0,9.0
200323006,1,7.2
200323782,1,2.1
200325620,1,36.6
200326517,1,96.5
200401292,0,4.5
200402403,-1,55.8
200402688,0,23.8
200402824,1,33.8
200403896,1,58.9
200403919,0,37.4
200403974,1,18.4
200404706,0,26.6
200405394,0,14.8
200407265,0,3.1
200407388,0,47.9
200412290,1,12.6
200412381,1,6.1
200416295,1,9.3
200421865,1,67.1
200425701,0,7.9
200501435,1,1.5
200502574,0,25.3
200503721,0,92.9
200505994,0,10.0
200506020,1,117.0
200506404,0,204.5
200507662,0,55.3
200509818,0,2.2
200509958,1,13.3
200510445,0,10.0
200517786,0,27.4
200522650,1,31.0
200524211,0,37.8
200528436,1,56.6
200529039,0,85.0
200529504,0,46.6
200530031,0,22.5
200531119,0,27.4
200601097,0,153.9
200604778,0,70.4
200604833,-1,11.0
200607921,0,26.6
200609380,0,92.2
200613229,-1,478.0
200614608,0,9.7
200615250,0,49.7
200616048,0,23.3
200616654,0,24.6
200619108,1,28.7
200619252,1,15.1
200619492,1,50.4
200622092,-1,32.0
200625532,0,63.5
200626105,1,3.5
200629535,1,28.2
200630076,0,7.2
200630980,0,102.1
200703970,1,32.5
200706633,0,17.2
200707072,1,17.2
200709147,0,52.0
200711461,1,29.4
200713919,0,5.1
200714247,1,8.7
200714437,1,152.6
200714661,1,3.3
200714774,1,20.7
200716060,1,45.1
200716316,0,51.5
200716957,-1,5.3
200722094,0,64.8
200723691,1,58.1
200724213,0,228.4
200801352,0,30.7
200801650,-1,63.7
200802491,0,91.1
200803149,0,118.3
200809211,0,64.5
200809654,1,17.4
200816486,1,31.5
200817393,1,30.5
200818998,0,4.1
200824594,1,3.6
200826187,0,1.1
200826923,1,7.4
200829582,1,6.9
200830413,0,15.1
200901158,0,10.2
200903031,0,26.9
200903113,0,80.9
200903902,0,7.2
200904085,0,37.6
200906550,0,67.3
200907957,1,140.8
200909168,0,28.1
200914534,0,65.3
200916812,1,108.8
200919569,1,2.6
200919964,1,48.1
200920651,0,1.5
200922753,0,48.9
200924235,1,58.1
200924284,0,7.2
200924386,0,2.8
200925610,0,50.2
200928552,0,14.8
201004094,0,28.4
201004365,0,36.4
201006054,0,4.3
201007123,0,195.3
201008443,0,2.0
201008754,0,55.0
201011629,-1,126.2
201011837,1,56.6
201012233,0,64.0
201016019,0,2.9
201016136,1,165.1
201017407,1,9.0
201019069,1,16.9
201019484,1,13.6
201020241,0,21.5
201020732,-1,15.9
201021111,0,20.5
201021852,1,35.3
201026943,0,281.3
201029847,0,105.5
201031744,0,34.0
201104001,0,52.5
201105215,1,4.6
201105230,-1,17.2
201108645,0,68.9
201116035,0,6.8
201120402,0,8.2
201120442,0,3.1
201121062,0,59.6
201121130,0,15.4
201127147,-1,7.4
201128746,1,11.3
201201120,0,44.3
201207977,1,17.4
201208252,0,44.8
201213746,1,46.3
201215266,1,13.1
201216792,0,77.3
201216963,0,30.0
201217108,1,37.1
201218177,0,14.3
201218798,0,75.3
201221978,0,7.2
201222461,0,7.9
201223173,-1,25.6
201223749,1,33.3
201226553,0,70.9
201228102,0,25.3
201229639,0,77.8
201231447,-1,10.0
201231550,1,21.2
210101620,0,23.3
210102861,0,84.0
210104477,0,31.7
210105669,1,5.1
210108424,1,7.2
210113379,0,38.4
210117458,1,12.5
210120299,0,22.2
210123305,0,13.1
210125369,0,68.9
210126417,0,61.4
210127268,1,33.3
210201567,0,39.7
210202841,1,17.7
210204270,1,206.9
210204777,0,32.0
210207603,0,11.0
210210713,1,64.5
210211363,0,28.7
210213741,0,15.4
210225218,0,87.8
210226197,1,18.9
210227115,1,17.9
210228058,1,3.8
210228277,0,42.8
210303425,0,13.1
210305794,0,61.7
210306162,1,9.5
210306397,0,15.1
210308276,0,5.4
210312169,-1,65.3
210315716,-1,5.6
210317381,1,46.3
210324468,1,31.7
210324809,0,4.9
210324833,0,67.1
210328865,0,54.8
210401970,0,301.1
210405351,0,14.8
210406716,0,21.8
210406949,-1,19.7
210410037,-1,48.1
210411146,1,42.5
210411688,0,60.7
210413991,0,2.0
210415284,0,16.9
210419882,0,37.4
210420215,1,29.4
210421455,0,11.0
210422573,0,11.0
210424694,0,5.9
210427206,0,18.7
210429658,0,12.3
210430904,0,37.1
210501205,1,8.2
210502295,0,5.0
210503815,0,32.8
210504959,0,13.6
210507778,0,2.8
210511458,0,17.9
210511477,1,5.9
210515546,1,1.6
210515623,0,16.4
210516982,0,2.7
210518033,-1,15.1
210518545,0,6.5
210519277,1,25.0
210520797,0,56.1
210524208,1,21.0
210524473,1,31.2
210529996,0,12.3
210531500,0,20.5
210602865,0,14.6
210603907,0,7.9
210605622,0,110.3
210606164,0,11.0
210606945,-1,243.7
210610628,0,8.2
210610827,-1,55.0
210615892,0,6.4
210615982,-1,1.9
210618072,1,3.6
210619532,1,1.3
210619999,0,54.8
210620204,0,53.8
210620666,1,98.3
210621447,0,15.6
210622064,0,40.7
210622440,-1,16.1
210625891,1,4.1
210626345,1,34.0
210626991,0,46.3
210627312,0,12.8
210627748,1,13.8
210704684,0,43.5
210704815,0,4.7
210706346,1,7.2
210706571,0,3.8
210709201,1,31.0
210712405,-1,7.2
210714331,0,42.4
210716485,1,5.2
210719164,0,40.7
210721978,1,10.0
210722871,0,62.0
210723615,1,42.8
210724105,0,13.6
210725048,0,7.0
210725158,-1,47.1
210726106,1,47.9
210727410,0,1.1
210730207,0,4.2
210731092,1,72.4
210731367,-1,28.9
210731931,0,25.9
210801581,0,13.8
210801649,0,5.4
210802839,0,10.2
210803497,-1,9.2
210807525,1,8.7
210807687,0,7.7
210807955,0,125.4
210812011,0,37.6
210812699,1,39.9
210813038,-1,82.4
210815100,0,7.2
210820004,0,13.8
210822273,1,18.6
210822729,0,2.2
210824174,0,40.2
210826293,0,19.7
210827416,0,8.7
210827424,0,35.6
210903077,0,15.9
210903727,1,18.2
210904866,1,3.9
210909447,0,1.4
210912522,0,2.6
210915530,1,113.4
210915630,1,33.5
210917157,0,7.0
210923124,0,128.5
210924960,0,10.2
210925056,0,4.5
210925800,0,229.1
210926044,1,7.4
210926869,0,6.9
210927996,0,32.3
210928761,1,32.8
210929821,0,10.8
211002338,0,13.6
211002740,-1,4.9
211018505,0,24.6
211018697,-1,15.1
211018936,0,123.9
211019250,1,47.4
211021460,0,2.8
211023546,1,79.1
211102338,0,48.9
211102587,-1,19.7
211104765,1,39.7
211107848,0,8.4
211109028,0,9.0
211109113,1,285.7
211112607,-1,111.6
211115688,1,9.0
211116487,0,14.8
211116586,0,20.0
211118985,0,7.2
211120548,0,36.1
211120962,0,5.1
211121434,0,333.1
211129410,0,111.1
211130636,1,218.6
211201863,0,54.8
211204493,0,139.3
211204901,1,17.4
211207416,0,120.3
211210937,0,11.8
211211549,0,34.3
211211909,1,54.3
211212394,0,42.5
211212532,1,21.5
211216282,0,20.2
211216556,0,28.4
211217295,1,4.1
211219622,0,31.7
211219910,1,73.7
211221867,0,14.6
211225014,1,9.5
211229145,0,119.8
211229930,0,24.3
211231292,0,9.2
220101215,1,128.3
220103877,0,6.9
220104167,0,2.6
220107615,0,33.0
220107793,0,24.8
220111807,0,10.5
220114168,0,8.2
220115709,0,25.3
220115943,0,36.6
220117199,0,115.5
220118764,0,18.9
220124074,0,53.8
220130968,1,61.4
220209959,0,200.2
220210998,0,43.5
220211657,0,152.6
220214002,0,78.1
220219473,0,79.6
220222098,0,9.2
220222808,0,10.8
220223094,1,8.7
220228438,0,12.0
220304228,0,31.5
220305481,0,172.8
220305676,1,27.1
220306306,0,4.9
220306761,1,13.3
220308233,0,32.8
220309253,1,62.2
220310122,1,5.4
220316476,1,48.1
220317534,1,14.3
220320194,0,20.0
220321282,0,2.2
220324110,1,44.3
220325879,0,15.9
220326173,0,23.6
220401429,0,39.2
220401896,1,32.0
220403424,1,6.9
220404741,0,82.2
220405258,1,8.2
220407167,0,1.4
220408240,0,17.9
220408311,0,32.5
220411306,0,22.3
220415645,1,23.0
220417578,-1,16.9
220418661,0,2.8
220421346,0,6.4
220426285,0,5.6
220426299,1,87.6
220430900,0,30.5
220501828,0,51.2
220507423,-1,6.0
220508939,0,57.6
220511571,0,16.0
220512211,0,4.5
220514517,0,66.3
220516525,0,17.4
220518717,-1,3.8
220521972,0,13.6
220522110,0,5.8
220523175,1,7.7
220523558,0,7.2
220525008,0,16.1
220527387,1,10.5
220606025,0,19.7
220608211,0,35.3
220608317,0,23.0
220609063,0,11.5
220610295,0,17.7
220610906,0,1.4
220612013,1,15.9
220613395,1,14.8
220617673,0,23.3
220618382,0,43.8
220619207,1,43.8
220620261,1,48.4
220624124,1,285.2
220624431,0,20.2
220627890,1,136.7
220627901,0,127.0
220702569,0,3.8
220702842,0,35.8
220704575,1,22.0
220705282,1,22.0
220711761,0,81.6
220713691,0,10.7
220715368,1,13.3
220715691,0,23.3
220715934,-1,39.7
220724457,1,67.3
220724988,1,35.6
220726405,1,19.5
220727192,0,6.5
220728681,0,1.2
220803402,0,7.9
220807581,1,39.9
220810969,1,9.0
220821296,0,38.1
220823618,0,69.6
220825082,0,14.1
220826218,0,10.5
220826431,0,8.2
220826497,0,16.6
220827896,1,126.7
220829610,1,20.5
220830319,0,61.4
220831550,1,12.0
220831581,0,1.7
220831664,1,2.8
220902438,1,15.9
220903125,0,6.4
220903511,-1,7.4
220905433,1,144.6
220905478,0,12.5
220907587,1,8.7
220909286,0,14.6
220910242,0,4.2
220912035,0,52.0
220915022,0,43.8
220915218,1,18.0
220915400,0,21.5
220917614,0,26.4
220921462,1,210.0
220921473,0,44.3
220924906,1,127.7
220925462,0,56.6
220927234,0,76.8
221005757,1,9.0
221009553,0,325.8
221013029,0,35.1
221016986,1,12.7
221018459,1,226.3
221020225,1,17.4
221021388,0,68.4
221022815,0,6.9
221022955,0,31.7
221023862,-1,39.2
221024542,0,8.4
221027173,1,7.2
221029045,1,27.6
221103285,0,140.3
221107058,1,231.4
221108472,0,15.1
221112263,1,10.8
221115018,0,147.5
221118575,-1,17.9
221119627,0,66.0
221121274,0,40.7
221126547,0,7.4
221201517,1,28.9
221202904,0,26.1
221203537,0,3.5
221203886,0,8.4
221205022,1,49.2
221206464,1,15.9
221206516,0,8.4
221209243,0,4.2
221209877,1,15.6
221210108,0,18.2
221211274,0,4.4
221212278,1,28.2
221215673,0,65.8
221216473,1,184.3
221221944,0,7.4
221226698,1,128.5
221226945,1,4.9
221228204,0,86.3
221231907,0,6.1
230101095,0,83.2
230110649,0,6.8
230111797,1,7.9
230114708,0,23.3
230116205,1,7.9
230116575,1,39.4
230118996,0,7.2
230119558,1,114.4
230124638,0,11.5
230128950,0,119.0
230129246,1,73.0
230129542,0,47.9
230130204,0,1.8
230201060,-1,13.6
230201831,0,84.7
230204906,0,216.1
230207021,0,22.5
230209939,0,67.3
230210260,0,32.5
230215612,1,55.8
230220892,0,28.7
230225460,0,67.8
230225618,1,51.2
230227432,1,15.4
230228244,0,2.3
230301278,1,12.3
230304265,1,254.5
230304608,1,34.8
230304624,1,28.4
230304918,-1,17.2
230305570,0,11.0
230307656,1,34.6
230310031,-1,52.2
230312812,0,11.3
230313485,0,6.5
230314119,1,46.8
230316546,1,30.9
230320150,0,16.1
230320884,1,14.6
230321100,1,6.9
230321182,0,81.9
230322873,0,200.5
230328582,0,92.7
230328621,1,18.9
230330018,0,18.9
230402314,1,62.5
230404958,0,65.8
230405627,0,40.7
230405832,0,4.3
230408442,1,4.5
230409033,0,7.1
230409626,0,20.2
230410476,0,22.3
230421405,0,9.7
230426853,0,25.9
230428381,-1,4.4
230430196,0,12.0
230503847,1,83.5
230506214,1,26.4
230506531,0,38.4
230506715,1,23.0
230510503,0,177.4
230510890,1,466.2
230511145,0,234.2
230511469,0,13.8
230511548,1,63.5
230512269,1,2.6
230513929,1,4.8
230514996,0,5.9
230516743,0,49.9
230517462,0,23.3
230523474,0,18.4
230524239,1,26.9
230524357,0,11.0
230527290,0,105.5
230603525,-1,20.5
230606010,-1,15.6
230608468,1,15.9
230613373,0,17.4
230614009,0,24.1
230614385,0,14.9
230614424,0,6.1
230618227,1,48.6
230621990,-1,32.8
230625767,1,63.2
230626604,0,15.4
230628067,0,28.7
230628849,0,19.2
230701025,0,24.8
230701948,0,2.8
230702527,0,2.4
230703954,1,17.9
230704821,0,21.8
230707141,1,28.9
230709706,1,22.3
230709902,1,3.8
230710826,1,47.6
230712868,-1,16.9
230713999,0,80.1
230715072,0,18.7
230715190,0,135.9
230717117,1,13.8
230718188,-1,24.8
230723488,0,6.1
230727460,0,14.6
230728118,0,18.9
230728560,0,131.6
230802285,0,38.1
230802999,0,63.7
230803061,0,87.6
230803642,0,55.6
230803977,0,27.9
230805475,-1,60.2
230806217,0,48.9
230808451,0,62.5
230808699,1,21.0
230811385,0,9.7
230812395,0,25.6
230812790,0,3.3
230814788,1,69.4
230815451,0,5.2
230817502,0,45.3
230818977,0,10.0
230826814,0,37.4
230827762,0,83.2
230830792,1,21.0
230902615,1,3.6
230903440,0,122.1
230903724,0,2.8
230904853,1,5.6
230910125,0,12.3
230911132,-1,35.8
230911185,0,85.5
230911329,0,45.6
230911686,1,16.4
230913331,0,12.0
230915236,1,34.8
230915288,0,28.9
230918997,0,14.1
230919707,1,2.9
230930917,-1,12.8
231001015,1,39.9
231004350,1,6.1
231017337,0,4.8
231018521,0,39.4
231019715,1,9.5
231020790,1,9.3
231020900,0,22.5
231025283,0,5.9
231028173,-1,34.8
231028935,1,44.8
231030005,1,6.4
231030832,0,10.8
231031144,0,11.5
231101099,-1,9.2
231103612,0,43.5
231104075,1,37.1
231104966,0,13.6
231106759,0,23.6
231108877,1,4.7
231116403,-1,6.9
231118720,0,5.8
231118940,0,6.3
231120016,0,92.4
231123114,-1,3.5
231123809,0,52.5
231124360,0,22.0
231126050,0,14.8
231128489,1,78.8
231129799,1,5.8
231203293,0,36.6
231204833,0,44.8
231206789,0,2.8
231210553,0,79.6
231214850,-1,21.0
