burst_id,cluster_label
210516982,0
210518033,-1
210518545,0
210519277,1
210520797,0
210524208,1
210524473,1
210529996,0
210531500,0
210602865,0
210603907,0
210605622,0
210606164,0
210606945,-1
210610628,0
210610827,-1
210615892,0
210615982,-1
210618072,1
210619532,1
210619999,0
210620204,0
210620666,1
210621447,0
210622064,0
210622440,-1
210625891,1
210626345,1
210626991,0
210627312,0
210627748,1
210704684,0
210704815,0
210706346,1
210706571,0
210709201,1
210712405,-1
210714331,0
210716485,1
210719164,0
210721978,1
210722871,0
210723615,1
210724105,0
210725048,0
210725158,-1
210726106,1
210727410,0
210730207,0
210731092,1
210731367,-1
210731931,0
210801581,0
210801649,0
210802839,0
210803497,-1
210807525,1
210807687,0
210807955,0
210812011,0
210812699,1
210813038,-1
210815100,0
210820004,0
210822273,1
210822729,0
210824174,0
210826293,0
210827416,0
210827424,0
210903077,0
210903727,1
210904866,1
210909447,0
210912522,0
210915530,1
210915630,1
210917157,0
210923124,0
210924960,0
210925056,0
210925800,0
210926044,1
210926869,0
210927996,0
210928761,1
210929821,0
211002338,0
211002740,-1
211018505,0
211018697,-1
211018936,0
211019250,1
211021460,0
211023546,1
211102338,0
211102587,-1
211104765,1
211107848,0
211109028,0
211109113,1
211112607,-1
211115688,1
211116487,0
211116586,0
211118985,0
211120548,0
211120962,0
211121434,0
211129410,0
211130636,1
211201863,0
211204493,0
211204901,1
211207416,0
211210937,0
211211549,0
211211909,1
211212394,0
211212532,1
211216282,0
211216556,0
211217295,1
211219622,0
211219910,1
211221867,0
211225014,1
211229145,0
211229930,0
211231292,0
220101215,1
220103877,0
220104167,0
220107615,0
220107793,0
220111807,0
220114168,0
220115709,0
220115943,0
220117199,0
220118764,0
220124074,0
220130968,1
220209959,0
220210998,0
220211657,0
220214002,0
220219473,0
220222098,0
220222808,0
220223094,1
220228438,0
220304228,0
220305481,0
220305676,1
220306306,0
220306761,1
220308233,0
220309253,1
220310122,1
220316476,1
220317534,1
220320194,0
220321282,0
220324110,1
220325879,0
220326173,0
220401429,0
220401896,1
220403424,1
220404741,0
220405258,1
220407167,0
220408240,0
220408311,0
220411306,0
220415645,1
220417578,-1
220418661,0
220421346,0
220426285,0
220426299,1
220430900,0
220501828,0
220507423,-1
220508939,0
220511571,0
220512211,0
220514517,0
220516525,0
220518717,-1
220521972,0
220522110,0
220523175,1
220523558,0
220525008,0
220527387,1
220606025,0
220608211,0
220608317,0
220609063,0
220610295,0
220610906,0
220612013,1
220613395,1
220617673,0
220618382,0
220619207,1
220620261,1
220624124,1
220624431,0
220627890,1
220627901,0
220702569,0
220702842,0
220704575,1
220705282,1
220711761,0
220713691,0
220715368,1
220715691,0
220715934,-1
220724457,1
220724988,1
220726405,1
220727192,0
220728681,0
220803402,0
220807581,1
220810969,1
220821296,0
220823618,0
220825082,0
220826218,0
220826431,0
220826497,0
220827896,1
220829610,1
220830319,0
220831550,1
220831581,0
220831664,1
220902438,1
220903125,0
220903511,-1
220905433,1
220905478,0
220907587,1
220909286,0
220910242,0
220912035,0
220915022,0
220915218,1
220915400,0
220917614,0
220921462,1
220921473,0
220924906,1
220925462,0
220927234,0
221005757,1
221009553,0
221013029,0
221016986,1
221018459,1
221020225,1
221021388,0
221022815,0
221022955,0
221023862,-1
221024542,0
221027173,1
221029045,1
221103285,0
221107058,1
221108472,0
221112263,1
221115018,0
221118575,-1
221119627,0
221121274,0
221126547,0
221201517,1
221202904,0
221203537,0
221203886,0
221205022,1
221206464,1
221206516,0
221209243,0
221209877,1
221210108,0
221211274,0
221212278,1
221215673,0
221216473,1
221221944,0
221226698,1
221226945,1
221228204,0
221231907,0
230101095,0
230110649,0
230111797,1
230114708,0
230116205,1
230116575,1
230118996,0
230119558,1
230124638,0
230128950,0
230129246,1
230129542,0
230130204,0
230201060,-1
230201831,0
230204906,0
230207021,0
230209939,0
230210260,0
230215612,1
230220892,0
230225460,0
230225618,1
230227432,1
230228244,0
230301278,1
230304265,1
230304608,1
230304624,1
230304918,-1
230305570,0
230307656,1
230310031,-1
230312812,0
230313485,0
230314119,1
230316546,1
230320150,0
230320884,1
230321100,1
230321182,0
230322873,0
230328582,0
230328621,1
230330018,0
230402314,1
230404958,0
230405627,0
230405832,0
230408442,1
230409033,0
230409626,0
230410476,0
230421405,0
230426853,0
230428381,-1
230430196,0
230503847,1
230506214,1
230506531,0
230506715,1
230510503,0
230510890,1
230511145,0
230511469,0
230511548,1
230512269,1
230513929,1
230514996,0
230516743,0
230517462,0
230523474,0
230524239,1
230524357,0
230527290,0
230603525,-1
230606010,-1
230608468,1
230613373,0
230614009,0
230614385,0
230614424,0
230618227,1
230621990,-1
230625767,1
230626604,0
230628067,0
230628849,0
230701025,0
230701948,0
230702527,0
230703954,1
230704821,0
230707141,1
230709706,1
230709902,1
230710826,1
230712868,-1
230713999,0
230715072,0
230715190,0
230717117,1
230718188,-1
230723488,0
230727460,0
230728118,0
230728560,0
230802285,0
230802999,0
230803061,0
230803642,0
230803977,0
230805475,-1
230806217,0
230808451,0
230808699,1
230811385,0
230812395,0
230812790,0
230814788,1
230815451,0
230817502,0
230818977,0
230826814,0
230827762,0
230830792,1
230902615,1
230903440,0
230903724,0
230904853,1
230910125,0
230911132,-1
230911185,0
230911329,0
230911686,1
230913331,0
230915236,1
230915288,0
230918997,0
230919707,1
230930917,-1
231001015,1
231004350,1
231017337,0
231018521,0
231019715,1
231020790,1
231020900,0
231025283,0
231028173,-1
231028935,1
231030005,1
231030832,0
231031144,0
231101099,-1
231103612,0
231104075,1
231104966,0
231106759,0
231108877,1
231116403,-1
231118720,0
231118940,0
231120016,0
231123114,-1
231123809,0
231124360,0
231126050,0
231128489,1
231129799,1
231203293,0
231204833,0
231206789,0
231210553,0
231214850,-1
231215408,0
231220674,1
231222299,0
231222310,1
231230062,-1
240102125,1
240106024,0
240106265,-1
240107803,0
240109896,0
240112541,0
240112734,0
240112914,0
240115461,1
240115698,0
240118075,0
240118508,-1
240118725,-1
240123742,1
240129632,-1
240204630,0
240205926,1
240207639,0
240209263,0
240213841,0
240215670,1
240215828,-1
240216456,0
240218084,0
240220469,0
240226236,1
240226815,0
240227195,1
240229588,1
240303513,0
240303837,1
240305162,0
240305409,0
240306282,1
240308268,1
240310236,0
240314480,0
240317405,1
240318119,1
240320729,0
240320831,1
240329905,1
240331997,0
240402989,0
240403149,1
240403498,0
240405630,0
240405932,0
240407042,0
240408043,0
240411073,0
240415269,0
240420190,0
240421405,0
240422112,1
240422389,0
240425015,0
240428627,0
240429628,1
240430806,0
240501455,0
240502228,0
240502600,0
240504217,0
240507006,0
240509721,0
240511754,0
240513307,1
240514169,0
240514431,1
240516150,1
240519213,0
240521631,0
240523401,0
240525697,0
240527297,0
240527586,1
240602419,0
240603102,0
240603423,-1
240604936,0
240605338,1
240606565,1
240607459,0
240608126,0
240610002,1
240611444,0
240612503,0
240612511,1
240613991,1
240616382,0
240619155,1
240619466,0
240624805,-1
240625957,0
240627839,0
240629704,0
240702885,0
240704855,-1
240710643,0
240710717,0
240718270,0
240720017,0
240727250,0
240727994,-1
240731597,0
240801138,0
240804796,0
240805085,0
240807238,0
240810880,0
240814164,1
240814483,1
240814785,1
240821721,1
240821775,1
240824549,0
240824640,0
240825662,0
240828622,0
240829058,0
240905053,-1
240905186,0
240905357,0
240905443,0
240910167,1
240910488,1
240912074,0
240913140,0
240913488,1
240914298,0
240916058,0
240918872,0
240929826,1
240930721,1
241002260,0
241008917,0
241010743,0
241013936,0
241016073,0
241024647,0
241025067,0
241025650,1
241026946,1
241029097,-1
241030242,0
241030774,0
241104771,0
241105671,1
241114960,0
241115191,0
241115554,0
241115755,0
241117125,0
241119350,1
241120246,-1
